CEB,Education_level,birth_age
4,1,19
4,1,19
8,1,16
8,1,16
8,1,16
8,1,16
8,1,16
8,1,16
8,1,16
8,1,16
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
5,0,18
5,0,18
5,0,18
5,0,18
5,0,18
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
1,0,18
5,0,16
5,0,16
5,0,16
5,0,16
5,0,16
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
2,0,19
2,0,19
7,0,27
7,0,27
7,0,27
7,0,27
7,0,27
7,0,27
7,0,27
1,0,17
2,1,16
2,1,16
2,0,16
2,0,16
3,1,18
3,1,18
3,1,18
2,1,15
2,1,15
6,0,14
6,0,14
6,0,14
6,0,14
6,0,14
6,0,14
1,0,18
5,2,13
5,2,13
5,2,13
5,2,13
5,2,13
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
4,1,18
4,1,18
4,1,18
4,1,18
3,0,17
3,0,17
3,0,17
6,0,14
6,0,14
6,0,14
6,0,14
6,0,14
6,0,14
4,1,15
4,1,15
4,1,15
4,1,15
5,0,18
5,0,18
5,0,18
5,0,18
5,0,18
1,1,20
3,1,15
3,1,15
3,1,15
1,1,18
2,1,17
2,1,17
3,0,17
3,0,17
3,0,17
1,3,20
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
2,3,18
2,3,18
1,1,18
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
3,1,18
3,1,18
3,1,18
2,0,21
2,0,21
3,0,19
3,0,19
3,0,19
8,0,21
8,0,21
8,0,21
8,0,21
8,0,21
8,0,21
8,0,21
8,0,21
3,0,27
3,0,27
3,0,27
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
7,1,15
7,1,15
7,1,15
7,1,15
7,1,15
7,1,15
7,1,15
4,0,14
4,0,14
4,0,14
4,0,14
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
5,0,19
5,0,19
5,0,19
5,0,19
5,0,19
4,1,17
4,1,17
4,1,17
4,1,17
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
4,0,17
4,0,17
4,0,17
4,0,17
4,1,23
4,1,23
4,1,23
4,1,23
7,1,22
7,1,22
7,1,22
7,1,22
7,1,22
7,1,22
7,1,22
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
4,0,18
4,0,18
4,0,18
4,0,18
4,1,16
4,1,16
4,1,16
4,1,16
1,1,16
3,0,24
3,0,24
3,0,24
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
4,0,20
4,0,20
4,0,20
4,0,20
3,0,17
3,0,17
3,0,17
1,0,17
4,0,16
4,0,16
4,0,16
4,0,16
1,0,14
4,0,14
4,0,14
4,0,14
4,0,14
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
3,0,16
3,0,16
3,0,16
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
2,0,15
2,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
1,0,18
5,0,19
5,0,19
5,0,19
5,0,19
5,0,19
3,0,16
3,0,16
3,0,16
3,0,17
3,0,17
3,0,17
1,0,22
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
6,0,24
6,0,24
6,0,24
6,0,24
6,0,24
6,0,24
11,0,16
11,0,16
11,0,16
11,0,16
11,0,16
11,0,16
11,0,16
11,0,16
11,0,16
11,0,16
11,0,16
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
4,0,17
4,0,17
4,0,17
4,0,17
1,0,21
1,0,18
1,0,19
2,0,18
2,0,18
7,1,18
7,1,18
7,1,18
7,1,18
7,1,18
7,1,18
7,1,18
7,0,22
7,0,22
7,0,22
7,0,22
7,0,22
7,0,22
7,0,22
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
1,2,22
5,0,14
5,0,14
5,0,14
5,0,14
5,0,14
1,1,23
1,1,16
2,3,22
2,3,22
1,2,35
1,3,25
4,1,19
4,1,19
4,1,19
4,1,19
1,2,14
1,2,19
4,1,17
4,1,17
4,1,17
4,1,17
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
9,0,20
9,0,20
9,0,20
9,0,20
9,0,20
9,0,20
9,0,20
9,0,20
9,0,20
4,0,17
4,0,17
4,0,17
4,0,17
4,0,19
4,0,19
4,0,19
4,0,19
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
7,1,18
7,1,18
7,1,18
7,1,18
7,1,18
7,1,18
7,1,18
3,0,19
3,0,19
3,0,19
5,0,16
5,0,16
5,0,16
5,0,16
5,0,16
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
2,0,19
2,0,19
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
4,0,20
4,0,20
4,0,20
4,0,20
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
2,1,20
2,1,20
3,0,15
3,0,15
3,0,15
1,0,18
2,0,20
2,0,20
1,0,18
2,1,18
2,1,18
4,0,15
4,0,15
4,0,15
4,0,15
1,3,22
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
1,0,16
2,2,20
2,2,20
1,1,24
4,1,18
4,1,18
4,1,18
4,1,18
3,0,15
3,0,15
3,0,15
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
1,1,22
3,2,18
3,2,18
3,2,18
5,1,15
5,1,15
5,1,15
5,1,15
5,1,15
4,2,16
4,2,16
4,2,16
4,2,16
6,2,14
6,2,14
6,2,14
6,2,14
6,2,14
6,2,14
2,3,23
2,3,23
5,3,18
5,3,18
5,3,18
5,3,18
5,3,18
3,3,18
3,3,18
3,3,18
4,2,15
4,2,15
4,2,15
4,2,15
2,1,14
2,1,14
1,2,22
1,3,24
4,2,16
4,2,16
4,2,16
4,2,16
3,2,16
3,2,16
3,2,16
2,3,31
2,3,31
1,2,17
1,3,19
6,2,18
6,2,18
6,2,18
6,2,18
6,2,18
6,2,18
2,3,14
2,3,14
3,2,20
3,2,20
3,2,20
2,0,21
2,0,21
1,3,19
4,0,16
4,0,16
4,0,16
4,0,16
4,2,16
4,2,16
4,2,16
4,2,16
3,1,19
3,1,19
3,1,19
1,2,17
3,0,19
3,0,19
3,0,19
1,1,20
4,1,20
4,1,20
4,1,20
4,1,20
1,2,18
4,1,21
4,1,21
4,1,21
4,1,21
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
3,0,15
3,0,15
3,0,15
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
2,0,24
2,0,24
8,0,23
8,0,23
8,0,23
8,0,23
8,0,23
8,0,23
8,0,23
8,0,23
1,1,16
1,1,17
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
1,1,17
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
11,0,12
11,0,12
11,0,12
11,0,12
11,0,12
11,0,12
11,0,12
11,0,12
11,0,12
11,0,12
11,0,12
6,1,20
6,1,20
6,1,20
6,1,20
6,1,20
6,1,20
1,1,16
2,0,17
2,0,17
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
5,0,18
5,0,18
5,0,18
5,0,18
5,0,18
1,0,17
5,1,17
5,1,17
5,1,17
5,1,17
5,1,17
4,0,16
4,0,16
4,0,16
4,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
1,3,19
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
3,1,18
3,1,18
3,1,18
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
3,0,22
3,0,22
3,0,22
3,1,13
3,1,13
3,1,13
1,0,19
2,1,16
2,1,16
1,3,25
3,0,16
3,0,16
3,0,16
4,1,17
4,1,17
4,1,17
4,1,17
2,1,21
2,1,21
4,1,15
4,1,15
4,1,15
4,1,15
4,2,13
4,2,13
4,2,13
4,2,13
2,2,15
2,2,15
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
1,2,18
1,2,32
4,0,33
4,0,33
4,0,33
4,0,33
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
2,1,14
2,1,14
2,0,22
2,0,22
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
3,0,22
3,0,22
3,0,22
1,2,17
2,0,28
2,0,28
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
3,3,16
3,3,16
3,3,16
2,0,15
2,0,15
4,0,23
4,0,23
4,0,23
4,0,23
1,1,22
2,1,16
2,1,16
3,0,20
3,0,20
3,0,20
3,1,18
3,1,18
3,1,18
4,0,23
4,0,23
4,0,23
4,0,23
1,0,13
2,1,14
2,1,14
3,0,19
3,0,19
3,0,19
4,0,18
4,0,18
4,0,18
4,0,18
3,0,18
3,0,18
3,0,18
2,1,21
2,1,21
5,0,26
5,0,26
5,0,26
5,0,26
5,0,26
1,1,17
1,1,20
4,1,19
4,1,19
4,1,19
4,1,19
4,0,17
4,0,17
4,0,17
4,0,17
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
1,1,19
1,1,19
2,1,17
2,1,17
1,2,23
3,1,21
3,1,21
3,1,21
1,0,23
6,1,20
6,1,20
6,1,20
6,1,20
6,1,20
6,1,20
3,1,16
3,1,16
3,1,16
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
2,0,21
2,0,21
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,1,14
7,1,14
7,1,14
7,1,14
7,1,14
7,1,14
7,1,14
7,1,18
7,1,18
7,1,18
7,1,18
7,1,18
7,1,18
7,1,18
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
3,1,15
3,1,15
3,1,15
2,0,23
2,0,23
1,1,17
3,0,25
3,0,25
3,0,25
7,1,25
7,1,25
7,1,25
7,1,25
7,1,25
7,1,25
7,1,25
3,0,19
3,0,19
3,0,19
8,1,18
8,1,18
8,1,18
8,1,18
8,1,18
8,1,18
8,1,18
8,1,18
3,0,15
3,0,15
3,0,15
2,0,26
2,0,26
2,2,25
2,2,25
5,0,14
5,0,14
5,0,14
5,0,14
5,0,14
4,0,14
4,0,14
4,0,14
4,0,14
5,0,21
5,0,21
5,0,21
5,0,21
5,0,21
2,0,14
2,0,14
5,1,21
5,1,21
5,1,21
5,1,21
5,1,21
4,0,18
4,0,18
4,0,18
4,0,18
6,0,22
6,0,22
6,0,22
6,0,22
6,0,22
6,0,22
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
6,1,17
6,1,17
6,1,17
6,1,17
6,1,17
6,1,17
1,0,22
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
11,0,18
11,0,18
11,0,18
11,0,18
11,0,18
11,0,18
11,0,18
11,0,18
11,0,18
11,0,18
11,0,18
2,1,14
2,1,14
5,0,24
5,0,24
5,0,24
5,0,24
5,0,24
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
4,0,17
4,0,17
4,0,17
4,0,17
7,0,23
7,0,23
7,0,23
7,0,23
7,0,23
7,0,23
7,0,23
4,1,18
4,1,18
4,1,18
4,1,18
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
3,1,17
3,1,17
3,1,17
2,0,16
2,0,16
4,0,21
4,0,21
4,0,21
4,0,21
3,1,18
3,1,18
3,1,18
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
3,0,20
3,0,20
3,0,20
1,1,19
5,1,17
5,1,17
5,1,17
5,1,17
5,1,17
10,1,18
10,1,18
10,1,18
10,1,18
10,1,18
10,1,18
10,1,18
10,1,18
10,1,18
10,1,18
1,2,18
2,2,18
2,2,18
5,0,21
5,0,21
5,0,21
5,0,21
5,0,21
1,0,27
3,0,17
3,0,17
3,0,17
1,1,25
9,0,12
9,0,12
9,0,12
9,0,12
9,0,12
9,0,12
9,0,12
9,0,12
9,0,12
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
2,0,16
2,0,16
2,1,16
2,1,16
4,0,23
4,0,23
4,0,23
4,0,23
4,1,18
4,1,18
4,1,18
4,1,18
3,0,19
3,0,19
3,0,19
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,23
6,0,23
6,0,23
6,0,23
6,0,23
6,0,23
3,0,20
3,0,20
3,0,20
3,0,23
3,0,23
3,0,23
5,0,18
5,0,18
5,0,18
5,0,18
5,0,18
5,0,16
5,0,16
5,0,16
5,0,16
5,0,16
4,0,18
4,0,18
4,0,18
4,0,18
5,0,18
5,0,18
5,0,18
5,0,18
5,0,18
1,1,20
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
3,0,15
3,0,15
3,0,15
4,0,18
4,0,18
4,0,18
4,0,18
1,1,16
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
3,0,21
3,0,21
3,0,21
1,1,18
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
3,0,19
3,0,19
3,0,19
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
4,0,17
4,0,17
4,0,17
4,0,17
2,0,22
2,0,22
2,2,16
2,2,16
5,0,22
5,0,22
5,0,22
5,0,22
5,0,22
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
2,0,28
2,0,28
5,0,24
5,0,24
5,0,24
5,0,24
5,0,24
1,0,24
2,1,27
2,1,27
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
3,2,23
3,2,23
3,2,23
2,2,30
2,2,30
1,3,27
2,2,20
2,2,20
2,1,22
2,1,22
2,2,29
2,2,29
2,1,26
2,1,26
2,3,18
2,3,18
1,1,20
4,0,15
4,0,15
4,0,15
4,0,15
3,0,21
3,0,21
3,0,21
1,0,17
2,1,17
2,1,17
1,1,17
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
5,0,24
5,0,24
5,0,24
5,0,24
5,0,24
2,0,21
2,0,21
1,0,20
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
2,0,17
2,0,17
3,0,21
3,0,21
3,0,21
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
5,1,14
5,1,14
5,1,14
5,1,14
5,1,14
3,1,20
3,1,20
3,1,20
5,0,16
5,0,16
5,0,16
5,0,16
5,0,16
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
1,0,17
1,1,19
8,0,14
8,0,14
8,0,14
8,0,14
8,0,14
8,0,14
8,0,14
8,0,14
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
3,1,19
3,1,19
3,1,19
2,0,22
2,0,22
4,0,17
4,0,17
4,0,17
4,0,17
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
3,1,14
3,1,14
3,1,14
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,22
7,0,22
7,0,22
7,0,22
7,0,22
7,0,22
7,0,22
1,1,14
7,1,21
7,1,21
7,1,21
7,1,21
7,1,21
7,1,21
7,1,21
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
2,0,22
2,0,22
4,0,13
4,0,13
4,0,13
4,0,13
6,0,22
6,0,22
6,0,22
6,0,22
6,0,22
6,0,22
4,0,15
4,0,15
4,0,15
4,0,15
6,0,22
6,0,22
6,0,22
6,0,22
6,0,22
6,0,22
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
4,0,16
4,0,16
4,0,16
4,0,16
2,1,16
2,1,16
3,1,14
3,1,14
3,1,14
4,1,19
4,1,19
4,1,19
4,1,19
4,0,17
4,0,17
4,0,17
4,0,17
2,0,21
2,0,21
3,0,16
3,0,16
3,0,16
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
8,0,23
8,0,23
8,0,23
8,0,23
8,0,23
8,0,23
8,0,23
8,0,23
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
11,0,15
11,0,15
11,0,15
11,0,15
11,0,15
11,0,15
11,0,15
11,0,15
11,0,15
11,0,15
11,0,15
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
2,0,22
2,0,22
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
2,0,15
2,0,15
4,0,21
4,0,21
4,0,21
4,0,21
3,0,18
3,0,18
3,0,18
3,0,16
3,0,16
3,0,16
4,0,22
4,0,22
4,0,22
4,0,22
2,0,27
2,0,27
2,1,15
2,1,15
4,1,17
4,1,17
4,1,17
4,1,17
1,1,16
5,0,18
5,0,18
5,0,18
5,0,18
5,0,18
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
3,1,14
3,1,14
3,1,14
1,0,25
4,1,15
4,1,15
4,1,15
4,1,15
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
5,0,14
5,0,14
5,0,14
5,0,14
5,0,14
5,0,16
5,0,16
5,0,16
5,0,16
5,0,16
4,0,15
4,0,15
4,0,15
4,0,15
6,1,17
6,1,17
6,1,17
6,1,17
6,1,17
6,1,17
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
4,1,19
4,1,19
4,1,19
4,1,19
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
6,0,14
6,0,14
6,0,14
6,0,14
6,0,14
6,0,14
2,1,15
2,1,15
1,1,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
2,0,22
2,0,22
1,0,19
1,0,18
5,0,24
5,0,24
5,0,24
5,0,24
5,0,24
1,0,20
5,0,24
5,0,24
5,0,24
5,0,24
5,0,24
2,0,18
2,0,18
8,0,26
8,0,26
8,0,26
8,0,26
8,0,26
8,0,26
8,0,26
8,0,26
3,0,16
3,0,16
3,0,16
5,0,18
5,0,18
5,0,18
5,0,18
5,0,18
3,1,18
3,1,18
3,1,18
3,0,16
3,0,16
3,0,16
6,0,23
6,0,23
6,0,23
6,0,23
6,0,23
6,0,23
3,0,26
3,0,26
3,0,26
11,0,17
11,0,17
11,0,17
11,0,17
11,0,17
11,0,17
11,0,17
11,0,17
11,0,17
11,0,17
11,0,17
1,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
2,0,18
2,0,18
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
3,2,18
3,2,18
3,2,18
5,1,22
5,1,22
5,1,22
5,1,22
5,1,22
5,1,16
5,1,16
5,1,16
5,1,16
5,1,16
3,2,19
3,2,19
3,2,19
1,1,17
1,0,17
3,3,18
3,3,18
3,3,18
1,1,18
2,2,18
2,2,18
2,3,19
2,3,19
1,2,20
5,0,21
5,0,21
5,0,21
5,0,21
5,0,21
4,0,26
4,0,26
4,0,26
4,0,26
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
5,0,16
5,0,16
5,0,16
5,0,16
5,0,16
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
3,0,24
3,0,24
3,0,24
2,0,26
2,0,26
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
1,0,22
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
6,0,27
6,0,27
6,0,27
6,0,27
6,0,27
6,0,27
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
4,0,14
4,0,14
4,0,14
4,0,14
2,0,24
2,0,24
1,0,17
12,0,20
12,0,20
12,0,20
12,0,20
12,0,20
12,0,20
12,0,20
12,0,20
12,0,20
12,0,20
12,0,20
12,0,20
1,1,20
1,1,17
3,1,20
3,1,20
3,1,20
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
3,0,23
3,0,23
3,0,23
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
2,0,22
2,0,22
2,1,17
2,1,17
4,0,17
4,0,17
4,0,17
4,0,17
2,1,18
2,1,18
2,0,24
2,0,24
4,0,21
4,0,21
4,0,21
4,0,21
4,0,15
4,0,15
4,0,15
4,0,15
3,0,16
3,0,16
3,0,16
3,0,15
3,0,15
3,0,15
3,0,19
3,0,19
3,0,19
3,0,11
3,0,11
3,0,11
2,0,22
2,0,22
4,0,26
4,0,26
4,0,26
4,0,26
6,0,22
6,0,22
6,0,22
6,0,22
6,0,22
6,0,22
3,0,18
3,0,18
3,0,18
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
6,2,15
6,2,15
6,2,15
6,2,15
6,2,15
6,2,15
3,1,17
3,1,17
3,1,17
1,1,16
1,0,25
2,0,23
2,0,23
3,0,23
3,0,23
3,0,23
5,1,15
5,1,15
5,1,15
5,1,15
5,1,15
2,1,15
2,1,15
4,1,16
4,1,16
4,1,16
4,1,16
1,1,16
4,0,16
4,0,16
4,0,16
4,0,16
2,0,19
2,0,19
1,0,17
6,0,13
6,0,13
6,0,13
6,0,13
6,0,13
6,0,13
2,1,17
2,1,17
4,0,15
4,0,15
4,0,15
4,0,15
3,0,15
3,0,15
3,0,15
2,0,15
2,0,15
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
5,0,18
5,0,18
5,0,18
5,0,18
5,0,18
4,0,19
4,0,19
4,0,19
4,0,19
2,0,13
2,0,13
5,0,18
5,0,18
5,0,18
5,0,18
5,0,18
4,0,18
4,0,18
4,0,18
4,0,18
2,0,19
2,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
1,0,19
1,0,17
3,0,18
3,0,18
3,0,18
3,0,17
3,0,17
3,0,17
1,0,22
2,1,17
2,1,17
4,0,19
4,0,19
4,0,19
4,0,19
3,1,23
3,1,23
3,1,23
5,0,18
5,0,18
5,0,18
5,0,18
5,0,18
4,0,14
4,0,14
4,0,14
4,0,14
4,0,16
4,0,16
4,0,16
4,0,16
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
1,0,26
1,0,22
7,0,12
7,0,12
7,0,12
7,0,12
7,0,12
7,0,12
7,0,12
2,0,18
2,0,18
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
9,1,14
9,1,14
9,1,14
9,1,14
9,1,14
9,1,14
9,1,14
9,1,14
9,1,14
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
4,0,16
4,0,16
4,0,16
4,0,16
3,0,20
3,0,20
3,0,20
1,1,18
1,0,22
8,0,23
8,0,23
8,0,23
8,0,23
8,0,23
8,0,23
8,0,23
8,0,23
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
4,0,17
4,0,17
4,0,17
4,0,17
3,0,18
3,0,18
3,0,18
1,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
10,0,26
10,0,26
10,0,26
10,0,26
10,0,26
10,0,26
10,0,26
10,0,26
10,0,26
10,0,26
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
2,0,21
2,0,21
3,0,18
3,0,18
3,0,18
2,0,20
2,0,20
5,0,21
5,0,21
5,0,21
5,0,21
5,0,21
3,0,20
3,0,20
3,0,20
2,0,21
2,0,21
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
1,2,20
3,1,22
3,1,22
3,1,22
2,1,15
2,1,15
5,1,15
5,1,15
5,1,15
5,1,15
5,1,15
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
8,1,19
8,1,19
8,1,19
8,1,19
8,1,19
8,1,19
8,1,19
8,1,19
3,1,16
3,1,16
3,1,16
5,0,21
5,0,21
